Brasseler Product Number,Brand,Kerr Equivalent,Manufacturer,Meisinger Product Number,Manufacturer_Product_Number,Kerr_Product_Number
Cleoid-Discoids,,,Brasseler,,,
CD1,,,Brasseler,,,
CD2,,,Brasseler,,,
"#2, #6",,,Brasseler,,,
"#2, #6",,,Brasseler,,,
Cleoid-Discoid • Also known as 90/93,,,Brasseler,,,
Cleoid-Discoid • Also known as 89/92,,,Brasseler,,,
2.4 mm,,,Brasseler,,,
1.5 mm,,,Brasseler,,,
1.5 mm,,,Brasseler,,,
2.4 mm,,,Brasseler,,,
CD3,,,Brasseler,,,
CT5,,,Brasseler,,,
CD4/5,,,Brasseler,,,
CT3,,,Brasseler,,,
OUBB1,,,Brasseler,,,
"#2, #6",,,Brasseler,,,
"#2, #6",,,Brasseler,,,
#2,,,Brasseler,,,
#6,,,Brasseler,,,
#6,,,Brasseler,,,
Cleoid-Discoid • Also known as 3/6,,,Brasseler,,,
Tanner Cleoid-Discoid,,,Brasseler,,,
Cleoid-Discoid,,,Brasseler,,,
Tanner Cleoid-Discoid,,,Brasseler,,,
Beavertail-Cleoid,,,Brasseler,,,
4.2 mm,,,Brasseler,,,
4.2 mm,,,Brasseler,,,
3.4 mm,,,Brasseler,,,
3.4 mm,,,Brasseler,,,
3.4 mm,,,Brasseler,,,
2.0 mm,,,Brasseler,,,
2.6 mm,,,Brasseler,,,
CHL3,,,Brasseler,,,
CHL3S,,,Brasseler,,,
"#2, #4, #6",,,Brasseler,,,
"#2, #6",,,Brasseler,,,
Hollenback 3 •  Also known as CVHL3,,,Brasseler,,,
Small Hollenback •  Also known as CVHL3S,,,Brasseler,,,
1.7 mm,,,Brasseler,,,
1.5 mm,,,Brasseler,,,
CW16,,,Brasseler,,,
KN133,,,Brasseler,,,
"#2, #6",,,Brasseler,,,
#2,,,Brasseler,,,
DeWards Carver,,,Brasseler,,,
Combination Discoid and 1/2 Hollenback Carver,,,Brasseler,,,
1.5 mm,,,Brasseler,,,
2.4 mm,,,Brasseler,,,
H A N D  I N S T R U M E N T S  |  A M A L G A M  P L AC E M E N T,,,Brasseler,,,
US: Shop.BrasselerUSA.com or 800.841.4522   |   Canada: Shop.Brasseler.ca or 800.363.3838,,,Brasseler,,,
233,,,Brasseler,,,
Interproximal Carvers,,,Brasseler,,,
"• Carvers with extremely thin, flexible blades that adapt universally to the interproximal surfaces.",,,Brasseler,,,
CW8,,,Brasseler,,,
CIPC,,,Brasseler,,,
"#2, #6",,,Brasseler,,,
"#2, #6",,,Brasseler,,,
Wiland Carver • Thin blade is easily adapted to interproximal surfaces ,,,Brasseler,,,
• This instrument can be used for light interproximal calculus removal,,,Brasseler,,,
"Extra Thin, Flexible blade, for contouring interproximal surfaces",,,Brasseler,,,
CL7,,,Brasseler,,,
SUPR1,,,Brasseler,,,
"#2, #6",,,Brasseler,,,
#6,,,Brasseler,,,
Levy 7 • Thin interproximal carver,,,Brasseler,,,
University of Puerto Rico Carver,,,Brasseler,,,
Interproximal Knives,,,Brasseler,,,
"• For removing excess interproximal porcelain flash, resin, overhangs and composite materials.",,,Brasseler,,,
• Contra-angled composite knives provide access to all areas of the mouth.,,,Brasseler,,,
KN125,,,Brasseler,,,
KN126,,,Brasseler,,,
"#2, #6",,,Brasseler,,,
#6,,,Brasseler,,,
"For removal of porcelain flash, excess resin and cement",,,Brasseler,,,
"For removal of porcelain flash, excess resin and cement",,,Brasseler,,,
KN110,,,Brasseler,,,
"#2, #6",,,Brasseler,,,
"For removal of porcelain flash, excess resin and cement",,,Brasseler,,,
H A N D  I N S T R U M E N T S  |  C O M P O S I T E  P L AC E M E N T,,,Brasseler,,,
234,,,Brasseler,,,
Plastic Condensers,,,Brasseler,,,
•  Plastic Condensers/Filling instruments are manufactured of highly polished stainless steel for easy application of composite materials.,,,Brasseler,,,
PF1,,,Brasseler,,,
PF2,,,Brasseler,,,
"#2, #6",,,Brasseler,,,
"#2, #6",,,Brasseler,,,
Double Paddle,,,Brasseler,,,
Plugger/Paddle,,,Brasseler,,,
2.4 mm,,,Brasseler,,,
1.5 mm,,,Brasseler,,,
2 mm,,,Brasseler,,,
3.25 mm,,,Brasseler,,,
PF3,,,Brasseler,,,
PF4,,,Brasseler,,,
"#2, #4, #6",,,Brasseler,,,
"#4, #6",,,Brasseler,,,
Plugger/Paddle,,,Brasseler,,,
2.5 mm,,,Brasseler,,,
1.5 mm,,,Brasseler,,,
2 mm,,,Brasseler,,,
2.5 mm,,,Brasseler,,,
Woodson Condensers,,,Brasseler,,,
CWDS1,,,Brasseler,,,
#6,,,Brasseler,,,
Woodson 1 Double Paddle,,,Brasseler,,,
3.8 mm,,,Brasseler,,,
2.2 mm,,,Brasseler,,,
CWDS2,,,Brasseler,,,
#6,,,Brasseler,,,
Woodson 2 Paddle/Plugger,,,Brasseler,,,
2.1 mm,,,Brasseler,,,
3.2 mm,,,Brasseler,,,
Double Paddle,,,Brasseler,,,
H A N D  I N S T R U M E N T S  |  C O M P O S I T E  P L AC E M E N T,,,Brasseler,,,
US: Shop.BrasselerUSA.com or 800.841.4522   |   Canada: Shop.Brasseler.ca or 800.363.3838,,,Brasseler,,,
235,,,Brasseler,,,
Plastic Condensers,,,Brasseler,,,
Composite Placement,,,Brasseler,,,
CL/R,,,Brasseler,,,
"#2, #6",,,Brasseler,,,
Interproximal placement of composite and anterior veneers,,,Brasseler,,,
1.8 mm,,,Brasseler,,,
CG4/5,,,Brasseler,,,
BRU1,,,Brasseler,,,
CP1,,,Brasseler,,,
BRU2,,,Brasseler,,,
"#2, #6",,,Brasseler,,,
#6,,,Brasseler,,,
#6,,,Brasseler,,,
#6,,,Brasseler,,,
Off-Angle blades for easy mesial/distal access in posterior teeth,,,Brasseler,,,
Brucia 1 Plugger/Condenser,,,Brasseler,,,
Combination Paddle,,,Brasseler,,,
Brucia 2 Plugger/Condenser,,,Brasseler,,,
H A N D  I N S T R U M E N T S  |  C O M P O S I T E  P L AC E M E N T,,,Brasseler,,,
236,,,Brasseler,,,
TINMINL/R,,,Brasseler,,,
TINPF3R,,,Brasseler,,,
#6,,,Brasseler,,,
#6,,,Brasseler,,,
Mini curved paddles,,,Brasseler,,,
1.1 mm Round End ,,,Brasseler,,,
6 mm (L) x 1.5 mm (W),,,Brasseler,,,
7 mm (L) x 2.0 mm (W),,,Brasseler,,,
Combination small paddle/round end condenser,,,Brasseler,,,
Composite Placement (Titanium Nitride),,,Brasseler,,,
• Brasseler USA Composite Placement Instruments are coated with Titanium Nitride to create a smooth surface that resists scratching and ,,,Brasseler,,,
minimizes composite “tug back.”,,,Brasseler,,,
"• Titanium Nitride coating increases the surface hardness of the working ends, preventing excessive sticking of the composite material to ",,,Brasseler,,,
the instrument end.,,,Brasseler,,,
• Unique diamond knurling pattern provides a sure grip for improved control in hard-to-access areas.,,,Brasseler,,,
"• Instruments should not be placed in an ultrasonic cleaning device, alkaline, or iodophor solutions.",,,Brasseler,,,
TINIPC,,,Brasseler,,,
TINL/R,,,Brasseler,,,
"#2, #4, #6",,,Brasseler,,,
"#2, #4, #6",,,Brasseler,,,
"Extra thin, opposing flexible blades for interproximal placement of composite",,,Brasseler,,,
Curved paddles interproximal placement of composites and anterior veneers,,,Brasseler,,,
10 mm (L) x 1.5 mm (W),,,Brasseler,,,
11 mm (L) x 2 mm (W),,,Brasseler,,,
TINPF9,,,Brasseler,,,
TINBRDILLY,,,Brasseler,,,
"#2, #6",,,Brasseler,,,
"#2, #4, #6",,,Brasseler,,,
Spatula for Anterior veneers/beavertail for universal composite placement,,,Brasseler,,,
.75 mm,,,Brasseler,,,
10 mm (L) x 2.5 mm (W),,,Brasseler,,,
1.1 mm,,,Brasseler,,,
Round-end pllugers for placement and sculpturing of posterior composites,,,Brasseler,,,
TINPF3,,,Brasseler,,,
"#2, #4, #6",,,Brasseler,,,
Universal composite placement,,,Brasseler,,,
1.1 mm Flat End,,,Brasseler,,,
7 mm (L) x 1.5 mm (W),,,Brasseler,,,
TINISOS,,,Brasseler,,,
"#4, #6",,,Brasseler,,,
Curved paddles for veneers • Adapts to anterior lingual and buccal surfaces • Mate to L-R,,,Brasseler,,,
11 mm (L) x 2 mm (W),,,Brasseler,,,
H A N D  I N S T R U M E N T S  |  C O M P O S I T E  P L AC E M E N T,,,Brasseler,,,
US: Shop.BrasselerUSA.com or 800.841.4522   |   Canada: Shop.Brasseler.ca or 800.363.3838,,,Brasseler,,,
237,,,Brasseler,,,
TINBRU1,,,Brasseler,,,
TINBRU2,,,Brasseler,,,
TINPF1,,,Brasseler,,,
TINPF4,,,Brasseler,,,
#6,,,Brasseler,,,
#6,,,Brasseler,,,
#6,,,Brasseler,,,
#6,,,Brasseler,,,
1.5 mm,,,Brasseler,,,
2.5 mm,,,Brasseler,,,
.2 mm,,,Brasseler,,,
2.5 mm,,,Brasseler,,,
Brucia 1 Condenser,,,Brasseler,,,
Brucia 2 Condenser,,,Brasseler,,,
Double Paddle,,,Brasseler,,,
Double Paddle,,,Brasseler,,,
TINPCS,,,Brasseler,,,
TIN21,,,Brasseler,,,
"#4, #6",,,Brasseler,,,
#6,,,Brasseler,,,
Universal composite placement,,,Brasseler,,,
1.4 mm ,,,Brasseler,,,
2.8 mm,,,Brasseler,,,
11 mm (L) x 2 mm (W),,,Brasseler,,,
9 mm (L) x 3 mm (W),,,Brasseler,,,
Combination with paddle/condenser,,,Brasseler,,,
TIN28,,,Brasseler,,,
#6,,,Brasseler,,,
Duck head condenser concave cones and round ends,,,Brasseler,,,
3.8 mm,,,Brasseler,,,
2.5 mm,,,Brasseler,,,
Composite Placement (Titanium Nitride),,,Brasseler,,,
TIN20,,,Brasseler,,,
"#4, #6",,,Brasseler,,,
2.0 mm Round End,,,Brasseler,,,
11 mm (L) x 2 mm (W),,,Brasseler,,,
Combination of medium size blade and round condenser,,,Brasseler,,,
H A N D  I N S T R U M E N T S  |  C O M P O S I T E  P L AC E M E N T,,,Brasseler,,,
238,,,Brasseler,,,
"•  Black, hard-coated anodized aluminum composite placement instruments minimize tug-back when placing composite",,,Brasseler,,,
• Instruments are lightweight and come in three blade designs,,,Brasseler,,,
"• Instruments should not be placed in ultrasonic cleaning devices, alkaline or iodophor solutions",,,Brasseler,,,
The PET gingival protecting instrument is designed to be used in conjunction with the gingival protection shields for protection of the gingiva ,,,Brasseler,,,
during dental cutting procedures.,,,Brasseler,,,
F1,,,Brasseler,,,
ZEKRYA GP HANDLE,,,Brasseler,,,
Small 1 mm triangular plugger for compressing/short blade for contouring,,,Brasseler,,,
PET Gingival Protecting Instrument Handle,,,Brasseler,,,
PET Gingival Protecting Small ,,,Brasseler,,,
Shield • 10/Pack,,,Brasseler,,,
PET Gingival Protecting Large ,,,Brasseler,,,
Shield • 10/Pack,,,Brasseler,,,
6.5 mm (L) x 2.3 mm (W),,,Brasseler,,,
F4,,,Brasseler,,,
ZEKRYA SMALL SHIELD,,,Brasseler,,,
ZEKRYA LARGE SHIELD,,,Brasseler,,,
F5,,,Brasseler,,,
Reversed double-end medium blades,,,Brasseler,,,
10 mm (L) x 2.5 mm (W),,,Brasseler,,,
9 mm (L) x 2 mm (W),,,Brasseler,,,
Large flat-end plugger for condensing/small blade for contouring,,,Brasseler,,,
Composite Placement (Black Anodized),,,Brasseler,,,
Gingival Retraction,,,Brasseler,,,
H A N D  I N S T R U M E N T S  |  C ROW N  &  B R I D G E,,,Brasseler,,,
US: Shop.BrasselerUSA.com or 800.841.4522   |   Canada: Shop.Brasseler.ca or 800.363.3838,,,Brasseler,,,
239,,,Brasseler,,,
Cord Placement Instruments,,,Brasseler,,,
CP122NS,,,Brasseler,,,
CP113NS,,,Brasseler,,,
CP122SR,,,Brasseler,,,
CP113SR,,,Brasseler,,,
"#2, #4, #6",,,Brasseler,,,
"#2, #4, #6",,,Brasseler,,,
"#2, #4, #6",,,Brasseler,,,
"#2, #4, #6",,,Brasseler,,,
"The blades are long enough to reach over the crown of the tooth, narrow enough to manipulate the ",,,Brasseler,,,
cord while maintaining control and thin enough to access the tightest gingival attachments.,,,Brasseler,,,
The blades are turned to a 45 degree angle from the terminal shank ,,,Brasseler,,,
• This allows the cord to be placed in the distal-facial and mesial-lingual surfaces with one end ,,,Brasseler,,,
and the distal-lingual and mesial-facial surfaces with the other end.,,,Brasseler,,,
Crown Removers and Spreaders,,,Brasseler,,,
• Used to remove permanent and temporary crowns.,,,Brasseler,,,
B134,,,Brasseler,,,
"#4, #6",,,Brasseler,,,
EB134,,,Brasseler,,,
Elite,,,Brasseler,,,
240097K00,,,Brasseler,,,
CRZ,,,Brasseler,,,
NS,,,Brasseler,,,
SR,,,Brasseler,,,
Kline Crown Remover for bicuspids and molar crowns,,,Brasseler,,,
Crown Spreader,,,Brasseler,,,
Three surfaces set at different angles for easy adaptation for crown removal,,,Brasseler,,,
Crown Spreader • Elite Handle,,,Brasseler,,,
Three surfaces set at different angles for easy adaptation for crown removal,,,Brasseler,,,
Crown Spreader • Also known as ZENA,,,Brasseler,,,
H A N D  I N S T R U M E N T S  |  C ROW N  &  B R I D G E,,,Brasseler,,,
240,,,Brasseler,,,
Crown and Collar Scissors,,,Brasseler,,,
"• Used to trim temporary crowns, gingival cord and matrix bands.",,,Brasseler,,,
324,,,Brasseler,,,
325,,,Brasseler,,,
OCG,,,Brasseler,,,
#6,,,Brasseler,,,
Occlusal Clearance Gauge,,,Brasseler,,,
Straight • Crown and Collar Scissors • 4 in / 10 cm,,,Brasseler,,,
One Blade Serrated,,,Brasseler,,,
Curved • Crown and Collar Scissors • 4 in / 10 cm,,,Brasseler,,,
One Blade Serrated,,,Brasseler,,,
Reversed double-end medium blades,,,Brasseler,,,
• Measuring occlusal clearance will reduce broken restorations caused by insufficient occlusal reduction,,,Brasseler,,,
 - Use the 1 mm end of the OCG6 to measure clearance on all metal crowns.,,,Brasseler,,,
 - Use the 2 mm end of the OCG6 to measure clearance on all porcelain crowns.,,,Brasseler,,,
1.0 mm,,,Brasseler,,,
2.0 mm,,,Brasseler,,,
H A N D  I N S T R U M E N T S  |  L A BO R ATO R Y,,,Brasseler,,,
US: Shop.BrasselerUSA.com or 800.841.4522   |   Canada: Shop.Brasseler.ca or 800.363.3838,,,Brasseler,,,
241,,,Brasseler,,,
#2,,,Brasseler,,,
#2,,,Brasseler,,,
Spatulas,,,Brasseler,,,
Cement • Single End,,,Brasseler,,,
• Used to mix and deliver dental materials into crowns and prosthodontic preparations.,,,Brasseler,,,
CA6,,,Brasseler,,,
Rigid 1 inch blade • Also known as CSA6,,,Brasseler,,,
C24,,,Brasseler,,,
Flexible 1 ¾ inch blade • Also known as CS24,,,Brasseler,,,
WAX7,,,Brasseler,,,
DF7,,,Brasseler,,,
DP7,,,Brasseler,,,
Small spatula with spoon • Also known as WS7,,,Brasseler,,,
Large spatula with spoon,,,Brasseler,,,
Miniature curved paddle,,,Brasseler,,,
Wax • Double End,,,Brasseler,,,
Wax • Single End,,,Brasseler,,,
• Used for laboratory waxing and material mixing.,,,Brasseler,,,
Wax Carvers,,,Brasseler,,,
• Used for waxing.,,,Brasseler,,,
CLC5,,,Brasseler,,,
LeCron Carver,,,Brasseler,,,
CHYN,,,Brasseler,,,
CROA,,,Brasseler,,,
Hylin Carver,,,Brasseler,,,
Roach Carver,,,Brasseler,,,
H A N D  I N S T R U M E N T S  |  L A BO R ATO R Y,,,Brasseler,,,
242,,,Brasseler,,,
Wax Carvers,,,Brasseler,,,
• Unique set of instruments designed for waxing procedures.,,,Brasseler,,,
P.K. Thomas Waxing Instruments,,,Brasseler,,,
PKT1,,,Brasseler,,,
PKT2,,,Brasseler,,,
"#2, #4, #6",,,Brasseler,,,
"#2, #4, #6",,,Brasseler,,,
Curved working ends are used to flow melted wax,,,Brasseler,,,
Curved working ends are used to flow melted wax,,,Brasseler,,,
PKT3,,,Brasseler,,,
"#2, #4, #6",,,Brasseler,,,
Pointed burnisher on working ends used to enhance anatomical grooves,,,Brasseler,,,
PKT4,,,Brasseler,,,
PKT5,,,Brasseler,,,
PKT3R,,,Brasseler,,,
"#2, #4, #6",,,Brasseler,,,
"#4, #6",,,Brasseler,,,
#6,,,Brasseler,,,
Special double end carver for removal of excess wax and for contouring anatomy,,,Brasseler,,,
Special double end carver for removal of excess wax and for contouring cusp anatomy,,,Brasseler,,,
Rounded burnisher on working ends used to enhance anatomical grooves,,,Brasseler,,,
H A N D  I N S T R U M E N T S  |  O R T H O D O N T I C,,,Brasseler,,,
US: Shop.BrasselerUSA.com or 800.841.4522   |   Canada: Shop.Brasseler.ca or 800.363.3838,,,Brasseler,,,
243,,,Brasseler,,,
Scalers and Band Pushers,,,Brasseler,,,
Band Pushers/Scalers,,,Brasseler,,,
N119,,,Brasseler,,,
#6,,,Brasseler,,,
Band Pusher/Scaler,,,Brasseler,,,
Scalers • Single End,,,Brasseler,,,
Ortho Hemostats,,,Brasseler,,,
101X,,,Brasseler,,,
Ortho Hemostat • Cross-cut serrations at ,,,Brasseler,,,
tip for secure grasp,,,Brasseler,,,
SCI-1,,,Brasseler,,,
SW2,,,Brasseler,,,
#2,,,Brasseler,,,
#2,,,Brasseler,,,
CI-1 Anterior Sickle Scaler,,,Brasseler,,,
Whiteside Anterior Scaler,,,Brasseler,,,
H A N D  I N S T R U M E N T S  |  S U R G I C A L,,,Brasseler,,,
244,,,Brasseler,,,
Surgical Aspirator with 3.9 mm titanium tip,,,Brasseler,,,
Surgical Aspirator with 1.5 mm titanium tip,,,Brasseler,,,
• Special maxillary sinus aspirators with slits to avoid perforations of the aspirator,,,Brasseler,,,
• Use for precision suction and irrigation at surgical sites,,,Brasseler,,,
"Modified Caewood Minnesota Cheek Retractor, 15 cm",,,Brasseler,,,
University of Minnesota Retractor • 5 ¾ in / 145 mm • Also known as CRM,,,Brasseler,,,
Retractors,,,Brasseler,,,
Aspirators,,,Brasseler,,,
"• Used to hold and retract the tongue, cheek, and lips during surgical procedures",,,Brasseler,,,
Retractor designed by Dr. David Han • Used to pull back reflected mucosa and periosteum,,,Brasseler,,,
19.651.13,,,Brasseler,,,
37.437.17,,,Brasseler,,,
19.651.14,,,Brasseler,,,
MINN,,,Brasseler,,,
HAN RETRACTOR,,,Brasseler,,,
H A N D  I N S T R U M E N T S  |  S U R G I C A L,,,Brasseler,,,
US: Shop.BrasselerUSA.com or 800.841.4522   |   Canada: Shop.Brasseler.ca or 800.363.3838,,,Brasseler,,,
245,,,Brasseler,,,
Round Pen style with special handle design,,,Brasseler,,,
Round pen style with special handle design,,,Brasseler,,,
• Used to secure blades for cutting gingival tissue,,,Brasseler,,,
• Compatible with scalpel blade sizes 10 through 15,,,Brasseler,,,
Used to secure mini blades for cutting gingival tissue,,,Brasseler,,,
Scalpel Handles,,,Brasseler,,,
Titanium scalpel handle • 13 cm,,,Brasseler,,,
Round pen style with knurling for secure grip • 6 in / 155 mm,,,Brasseler,,,
Bard Parker style with metric ruler • 5 in / 125 mm,,,Brasseler,,,
SHSB,,,Brasseler,,,
SHMB,,,Brasseler,,,
46.013.00Z,,,Brasseler,,,
005,,,Brasseler,,,
003,,,Brasseler,,,
Standard Blade Handles,,,Brasseler,,,
Mini Blade Handles,,,Brasseler,,,
H A N D  I N S T R U M E N T S  |  S U R G I C A L,,,Brasseler,,,
246,,,Brasseler,,,
"• Used to separate, retract and move tissue away from the tooth and bone during surgical procedures",,,Brasseler,,,
• Used to reflect soft tissue during perio-plastic surgery procedures,,,Brasseler,,,
Periosteals,,,Brasseler,,,
Papilla Elevators,,,Brasseler,,,
Molt 9,,,Brasseler,,,
Pritchard 3,,,Brasseler,,,
Goldman-Fox 14,,,Brasseler,,,
Seldin 23,,,Brasseler,,,
Pritchard raspatory,,,Brasseler,,,
"Micro raspatory, 3.2 mm wide",,,Brasseler,,,
Papilla Elevator,,,Brasseler,,,
Papilla Elevator,,,Brasseler,,,
PPR3,,,Brasseler,,,
PGF14,,,Brasseler,,,
PPR7743,,,Brasseler,,,
PE7628,,,Brasseler,,,
PE7286,,,Brasseler,,,
PP3,,,Brasseler,,,
PM9,,,Brasseler,,,
PS23,,,Brasseler,,,
H A N D  I N S T R U M E N T S  |  S U R G I C A L,,,Brasseler,,,
US: Shop.BrasselerUSA.com or 800.841.4522   |   Canada: Shop.Brasseler.ca or 800.363.3838,,,Brasseler,,,
247,,,Brasseler,,,
"Goldman-Fox 7 • Broad, kidney shaped, flat bladed for long bevel incisions • ",,,Brasseler,,,
Ideal for use of inner portion in retro-molar region,,,Brasseler,,,
Orban 1/2 • Angled bladed and contra-angled shank for posterior use • Ideal ,,,Brasseler,,,
for excision of interproximal tissue,,,Brasseler,,,
Kirkland Gingivectormy Knife • For initial bevel incision for gingivectomy or ,,,Brasseler,,,
gingivoplasty procedures,,,Brasseler,,,
Periodontal Knives,,,Brasseler,,,
• Used for incisions that remove or re-contour soft tissue,,,Brasseler,,,
KGF7,,,Brasseler,,,
TKN1,,,Brasseler,,,
KO1/2,,,Brasseler,,,
TKN2,,,Brasseler,,,
GK15/16,,,Brasseler,,,
#6,,,Brasseler,,,
Straight Tunneling Knife • For tunneling procedures featuring smaller angle ,,,Brasseler,,,
shanks • Ideal for work in less complex areas,,,Brasseler,,,
Curved Tunneling Knife • For tunneling procedures featuring smaller radius ,,,Brasseler,,,
shanks • Ideal for incision in convex areas with relatively large undercuts,,,Brasseler,,,
H A N D  I N S T R U M E N T S  |  S U R G I C A L,,,Brasseler,,,
248,,,Brasseler,,,
Hoexter #1 with PEEK handle,,,Brasseler,,,
Langer 4R/4L with PEEK handle,,,Brasseler,,,
Pritchard Surgical Curette with PEEK handle,,,Brasseler,,,
Periodontal Curettes,,,Brasseler,,,
• Large curettes for removal of granulation tissue and heavy calculus deposits.,,,Brasseler,,,
Pritchard Periodontal Surgical Curette,,,Brasseler,,,
C23,,,Brasseler,,,
4RL,,,Brasseler,,,
SPR1/2,,,Brasseler,,,
CPR1/2,,,Brasseler,,,
#6,,,Brasseler,,,
"Cohen Soft Tissue Nipper, 10 cm",,,Brasseler,,,
Tissue Nipper,,,Brasseler,,,
"• Compact, sharp tissue nipper for accentuating interproximal gingival contour during soft tissue surgery",,,Brasseler,,,
STN,,,Brasseler,,,
H A N D  I N S T R U M E N T S  |  S U R G I C A L,,,Brasseler,,,
US: Shop.BrasselerUSA.com or 800.841.4522   |   Canada: Shop.Brasseler.ca or 800.363.3838,,,Brasseler,,,
249,,,Brasseler,,,
Periodontal Files,,,Brasseler,,,
• Used interproximally to remove granulation tissue from infra and supra-bony pockets.,,,Brasseler,,,
1/2S Periodontal File,,,Brasseler,,,
3/4S Periodontal File,,,Brasseler,,,
3S/4S Periodontal File,,,Brasseler,,,
Hirschfield Files,,,Brasseler,,,
Sugarman Files,,,Brasseler,,,
Orban Files,,,Brasseler,,,
PLFS3/4S,,,Brasseler,,,
FS1/2S,,,Brasseler,,,
F3S/4S,,,Brasseler,,,
#6,,,Brasseler,,,
#6,,,Brasseler,,,
PFH3/7,,,Brasseler,,,
PFO10/11,,,Brasseler,,,
PFH5/11,,,Brasseler,,,
PFO12/13,,,Brasseler,,,
#6,,,Brasseler,,,
#6,,,Brasseler,,,
 #6,,,Brasseler,,,
#6,,,Brasseler,,,
3/7 • Buccal/Lingual • 1.4 mm Blade Width,,,Brasseler,,,
10/11 • Buccal/Lingual • 2 mm Blade Width,,,Brasseler,,,
5/11 • Mesial/Distal • 1.4 mm Blade Width,,,Brasseler,,,
12/13 • Mesial/Distal • 2 mm Blade Width,,,Brasseler,,,
H A N D  I N S T R U M E N T S  |  S U R G I C A L,,,Brasseler,,,
250,,,Brasseler,,,
Periodontal Chisels,,,Brasseler,,,
• Used during periodontal surgery for removing and reshaping bone.,,,Brasseler,,,
Ochsenbein • Single Ended • Straight Shank,,,Brasseler,,,
Ochsenbein 1 Chisel,,,Brasseler,,,
Rhodes Back-Action Surgical Chisel,,,Brasseler,,,
Ochsenbein 2 Chisel,,,Brasseler,,,
Rhodes • Double Ended • Curved Shank,,,Brasseler,,,
Kois-Bakeman • Double Ended • Curved Shank,,,Brasseler,,,
Rhodes Back-Action 36/37 Periodontal Chisel,,,Brasseler,,,
Kois-Bakeman Chisel • Designed with a 1.5 mm bevel with 3mm ,,,Brasseler,,,
depth markings on each end,,,Brasseler,,,
CR36/37,,,Brasseler,,,
PLC36/37,,,Brasseler,,,
KB-1,,,Brasseler,,,
OC2,,,Brasseler,,,
OC1,,,Brasseler,,,
#6,,,Brasseler,,,
H A N D  I N S T R U M E N T S  |  S U R G I C A L,,,Brasseler,,,
US: Shop.BrasselerUSA.com or 800.841.4522   |   Canada: Shop.Brasseler.ca or 800.363.3838,,,Brasseler,,,
251,,,Brasseler,,,
Periodontal Chisels,,,Brasseler,,,
Kirkland/Todd-Gilmore Chisel,,,Brasseler,,,
Kirkland/Todd-Gilmore Chisel,,,Brasseler,,,
Kirkland • Double Ended • Curved Shank,,,Brasseler,,,
Wedelstaedt,,,Brasseler,,,
Binangle,,,Brasseler,,,
Three Digit Black’s Formula:,,,Brasseler,,,
Three Digit Black’s Formula:,,,Brasseler,,,
First number = width of the blade (in 1/10 mm),,,Brasseler,,,
Second number = length of the blade (in 1/10 mm),,,Brasseler,,,
Third number = angle of the blade from the long axis of the shank (in °centigrade),,,Brasseler,,,
First number = width of the blade (in 1/10 mm),,,Brasseler,,,
Second number = length of the blade (in 1/10 mm),,,Brasseler,,,
Third number = angle of the blade from the long axis of the shank (in °centigrade),,,Brasseler,,,
C11/12,,,Brasseler,,,
"#2, #4, #6",,,Brasseler,,,
C8/9,,,Brasseler,,,
#6,,,Brasseler,,,
1-2-3,,,Brasseler,,,
1-2-3,,,Brasseler,,,
1/2 Wedelstaedt Chisel,,,Brasseler,,,
20-15-3,,,Brasseler,,,
3/4 Wedelstaedt Chisel,,,Brasseler,,,
Binangle Chisel,,,Brasseler,,,
Binangle Chisel,,,Brasseler,,,
11-15-3,,,Brasseler,,,
20-9-8,,,Brasseler,,,
15-8-8,,,Brasseler,,,
SK/TG,,,Brasseler,,,
C1/2,,,Brasseler,,,
C3/4,,,Brasseler,,,
PLS13K/TG,,,Brasseler,,,
#6,,,Brasseler,,,
"#2, #6",,,Brasseler,,,
#6,,,Brasseler,,,
H A N D  I N S T R U M E N T S  |  S U R G I C A L,,,Brasseler,,,
252,,,Brasseler,,,
Periotomes,,,Brasseler,,,
2.1 mm Double-End Anterior Periotome,,,Brasseler,,,
Serrated • Ideal for anterior teeth • Moderate flexibility,,,Brasseler,,,
2.1 mm Single-End Posterior Periotome,,,Brasseler,,,
Serrated • Ideal for posterior teeth • Greater flexibility,,,Brasseler,,,
• Thin sharp blades used to facilitate atraumatic extraction of teeth with minimal damage to alveolar bone,,,Brasseler,,,
• Ideal for severing periodontal ligament particularly when considering placement of a dental implant,,,Brasseler,,,
PT1,,,Brasseler,,,
PT1SR,,,Brasseler,,,
PT2,,,Brasseler,,,
PT3SR,,,Brasseler,,,
H A N D  I N S T R U M E N T S  |  S U R G I C A L,,,Brasseler,,,
US: Shop.BrasselerUSA.com or 800.841.4522   |   Canada: Shop.Brasseler.ca or 800.363.3838,,,Brasseler,,,
253,,,Brasseler,,,
"Small, straight elevator with a 2.5mm blade width",,,Brasseler,,,
Bayonet/Spaded elevator with a 4.0mm blade width,,,Brasseler,,,
"Small, curved elevator with a 2.5mm blade width",,,Brasseler,,,
"Small,distal elevator with a 3.5mm blade width",,,Brasseler,,,
"Large, distal elevator with a 4.5mm blade width",,,Brasseler,,,
EHS25,,,Brasseler,,,
EHC25,,,Brasseler,,,
EHAS35,,,Brasseler,,,
EHSP40,,,Brasseler,,,
EHAL45,,,Brasseler,,,
Luxating Hybrid Elevators,,,Brasseler,,,
• Combine features of a periotome and Luxating elevators,,,Brasseler,,,
